"Symbol","Name","Index","Market cap","Current yield","Avg Volume","Action"
"VV","Vanguard Large-Cap ETF","CRSP US Large Cap Index","$25,056,763,260","1.62%","252,008","Analyze"
"MBB","iShares MBS Bonds ETF","Bloomberg Barclays US Mortgage Backed Securities Index","$24,556,095,000","2.49%","1,868,339","Analyze"
"IGSB","iShares Short-Term Corporate Bond ETF","ICE BofAML 1-5 Year US Corporate Index","$24,125,610,000","2.27%","3,520,397","Analyze"
"SHV","iShares Short Treasury Bond ETF","ICE U.S. Treasury Short Bond Index","$23,717,011,400","1.98%","2,148,343","Analyze"
"SDY","SPDR S&P Dividend ETF","S&P High Yield Dividend Aristocrats Index","$23,629,792,500","2.69%","538,448","Analyze"
"DVY","iShares Dow Jones Select Dividend Index Fund ETF","Dow Jones U.S. Select Dividend Index","$23,102,916,500","3.32%","735,432","Analyze"
"IEF","Ishares 7-10 Year Treasury Bond ETF","ICE U.S. Treasury 7-10 Year Index","$22,907,419,000","2.36%","5,355,917","Analyze"
"DGRO","iShares Core Dividend Growth ETF","Morningstar US Dividend Growth Index","$22,498,647,000","2.43%","2,395,581","Analyze"
"TIP","iShares TIPS Bond Fund ETF","Barclays U.S. Treasury Inflation Protected Securities (TIPS) Index (Series-L)","$21,893,627,000","6.21%","4,487,184","Analyze"
"JEPI","JPMorgan Equity Premium Income ETF","n/a - Actively managed","$21,784,896,000","12.13%","4,856,728","Analyze"
"SCHB","U.S Broad Market ETF","Dow Jones U.S. Broad Stock Market Index","$21,393,164,000","1.58%","1,218,449","Analyze"
"GOVT","iShares Barclays U.S. Treasury Bond ETF","ICE U.S. Treasury Core Bond Index","$21,214,730,000","1.88%","16,903,518","Analyze"
"IUSB","iShares Core Total USD Bond Market ETF","Bloomberg Barclays U.S. Universal Index","$20,295,000,000","2.71%","1,998,419","Analyze"
"MDY","SPDR S&P Midcap 400 ETF","S&P MidCap 400 Index","$20,134,605,600","1.40%","1,040,504","Analyze"
"ESGU","iShares MSCI USA ESG Optimized ETF","MSCI USA ESG Focus Index","$19,709,466,000","1.49%","835,182","Analyze"
"VGSH","Vanguard Short-Term Government Bond ETF","Bloomberg Barclays U.S. 1-3 Year Government Float Adjusted Index","$19,279,557,681","1.50%","3,297,292","Analyze"
"ACWI","iShares MSCI ACWI ETF","MSCI ACWI Index","$18,966,346,000","1.68%","5,123,081","Analyze"
"QUAL","iShares MSCI USA Quality Factor ETF","MSCI USA Sector Neutral Quality Index","$18,648,576,000","1.12%","3,088,936","Analyze"
"DFAC","Dimensional U.S. Core Equity 2 ETF","n/a - Actively managed","$18,028,178,000","1.50%","1,701,721","Analyze"
"VGK","Vanguard FTSE Europe ETF","FTSE Developed Europe All Cap Index","$17,619,731,689","3.16%","4,055,263","Analyze"
"VHT","Vanguard Health Care ETF","MSCI US Investable Market Healthcare 25/50 Index","$16,749,718,267","1.42%","212,332","Analyze"
"VOE","Vanguard Mid-Cap Value ETF","CRSP US Mid Cap Value Index","$16,688,643,798","2.40%","400,191","Analyze"
"XLP","Consumer Staples Select Sector SPDR ETF","Consumer Staples Select Sector Index","$16,540,570,800","2.55%","13,146,351","Analyze"
"EFV","iShares MSCI EAFE Value Index Fund ETF","MSCI EAFE Value Index","$16,536,552,000","4.20%","3,276,549","Analyze"
"SPYV","SPDR Portfolio S&P 500 Value ETF","S&P 500 Value Index","$16,020,467,000","2.22%","3,351,163","Analyze"
"EMB","iShares J.P. Morgan USD Emerging Markets Bond ETF","J.P. Morgan EMBI Global Core Index","$15,239,536,000","4.95%","5,442,067","Analyze"
"SPYG","SPDR Portfolio S&P 500 Growth ETF","S&P 500 Growth Index","$15,207,708,000","0.98%","2,084,079","Analyze"
"SCHG","Schwab U.S. Large-Cap Growth ETF","Dow Jones U.S. Large-Cap Growth Total Stock Market Index","$15,173,502,500","0.49%","1,087,651","Analyze"
"VTIP","Vanguard Short-Term Inflation-Protected Securities ETF","Bloomberg Barclays U.S. 0-5 Year Treasury Inflation Protected Securities Index","$15,150,312,790","6.81%","3,748,926","Analyze"
"XLU","Utilities Select Sector SPDR ETF","Utilities Select Sector Index","$15,000,325,000","3.07%","14,962,327","Analyze"
"SPLG","SPDR Portfolio Large Cap ETF","SSGA Large Cap Index","$14,990,227,000","1.65%","4,565,214","Analyze"
"SPDW","SPDR Portfolio World ex-US ETF","S&P Developed Ex-U.S. BMI Index","$14,864,784,000","3.06%","3,698,682","Analyze"
"VMBS","Vanguard Mortgage-Backed Securities ETF","Bloomberg Barclays U.S. MBS Float Adjusted Index","$14,712,575,514","2.50%","1,667,313","Analyze"
"SCHA","Schwab U.S. Small-Cap ETF","Dow Jones U.S. Small-Cap Total Stock Market Index","$14,692,756,000","1.39%","1,045,100","Analyze"
